,system,percent,fkgl,bleu,sari,system,percent,fkgl,bleu,sari,system,percent,fkgl,bleu,sari,system,percent,fkgl,bleu,sari,system,percent,fkgl,bleu,sari,system,percent,fkgl,bleu,sari
0,PBMT-R,10,6.760352000000001,0.17512899999999998,0.15923800000000005,PBMT-R,10,7.920798999999999,0.17517700000000003,0.15910900000000003,PBMT-R,10,7.425209999999997,0.17545200000000008,0.16059200000000012,PBMT-R,10,6.594238000000001,0.17362500000000008,0.16179600000000005,PBMT-R,10,6.786938000000001,0.17509700000000003,0.16039499999999993,PBMT-R,10,7.890115000000001,0.17526200000000003,0.16039199999999998
1,PBMT-R,20,6.317240000000001,0.17297199999999993,0.160746,PBMT-R,20,7.857846,0.17321000000000006,0.1606070000000001,PBMT-R,20,7.2533530000000015,0.17367100000000005,0.16347299999999998,PBMT-R,20,5.986886000000002,0.169959,0.16592099999999996,PBMT-R,20,6.322401000000003,0.17315599999999998,0.16316099999999994,PBMT-R,20,7.850559999999998,0.17327099999999998,0.163158
2,PBMT-R,30,5.484170999999996,0.17092200000000002,0.16235899999999998,PBMT-R,30,7.795378,0.17123399999999997,0.162103,PBMT-R,30,7.082623000000001,0.17184400000000008,0.16638399999999998,PBMT-R,30,4.985376000000001,0.16646600000000003,0.1700110000000001,PBMT-R,30,5.491675999999997,0.17099800000000007,0.16597300000000006,PBMT-R,30,7.783517999999999,0.17123400000000003,0.16578900000000008
3,PBMT-R,40,5.041844999999999,0.16885899999999998,0.16387900000000005,PBMT-R,40,7.7338689999999986,0.1692730000000001,0.16351900000000008,PBMT-R,40,6.913284999999999,0.16997199999999998,0.16917300000000005,PBMT-R,40,4.384364999999999,0.16301900000000002,0.17395500000000005,PBMT-R,40,5.049631000000002,0.16915499999999994,0.16862200000000002,PBMT-R,40,7.717775,0.16938499999999998,0.168538
4,PBMT-R,50,4.598504000000002,0.16690199999999997,0.165366,PBMT-R,50,7.672555999999999,0.16744600000000007,0.164979,PBMT-R,50,6.743194999999999,0.16826299999999997,0.1720080000000001,PBMT-R,50,3.7776189999999996,0.15934500000000004,0.17785100000000006,PBMT-R,50,4.6113639999999965,0.16720999999999997,0.17125900000000002,PBMT-R,50,7.649383999999999,0.16753600000000002,0.17122199999999996
5,PBMT-R,60,4.1575,0.16486699999999999,0.1669029999999999,PBMT-R,60,7.611576999999999,0.1653170000000001,0.16643399999999997,PBMT-R,60,6.573071000000003,0.16641399999999998,0.17483100000000001,PBMT-R,60,3.174861000000001,0.15577999999999995,0.18171199999999998,PBMT-R,60,4.170086999999999,0.16518000000000008,0.17399599999999998,PBMT-R,60,7.607819000000001,0.16539699999999996,0.17370000000000002
6,PBMT-R,70,3.7166859999999993,0.16273800000000005,0.16844400000000004,PBMT-R,70,7.551502999999996,0.16349800000000003,0.167804,PBMT-R,70,6.402976999999998,0.16464700000000004,0.177555,PBMT-R,70,2.5734849999999994,0.15249600000000002,0.18552100000000007,PBMT-R,70,3.7303960000000007,0.16316000000000005,0.176497,PBMT-R,70,7.606359999999999,0.16353199999999998,0.176322
7,PBMT-R,80,3.6656229999999987,0.16071899999999995,0.16989300000000004,PBMT-R,80,7.491743999999998,0.16163699999999995,0.1692949999999999,PBMT-R,80,6.230852,0.16286399999999993,0.1803479999999999,PBMT-R,80,2.366404999999999,0.14886400000000002,0.18917499999999993,PBMT-R,80,3.56396,0.16090899999999997,0.179057,PBMT-R,80,7.747201999999999,0.16132799999999997,0.17890600000000004
8,PBMT-R,90,3.2256209999999985,0.15870399999999996,0.17137299999999997,PBMT-R,90,7.4323330000000025,0.15965100000000002,0.17064500000000002,PBMT-R,90,6.061795000000002,0.16111100000000003,0.1830189999999999,PBMT-R,90,1.765411,0.14534200000000008,0.1927859999999999,PBMT-R,90,3.2361890000000004,0.15881799999999993,0.18163899999999994,PBMT-R,90,7.7349950000000005,0.159439,0.181506
9,PBMT-R,100,2.7834810000000014,0.156785,0.172806,PBMT-R,100,7.373508000000002,0.15786,0.1720320000000001,PBMT-R,100,5.890800000000009,0.1592000000000002,0.1857000000000003,PBMT-R,100,1.1676809999999997,0.14177300000000007,0.19650200000000012,PBMT-R,100,2.792599,0.15688299999999994,0.18417700000000004,PBMT-R,100,7.695229000000003,0.15753800000000007,0.18394000000000002
10,Hybrid,10,3.529767,0.10684000000000003,0.30026900000000006,Hybrid,10,3.9090369999999943,0.10717800000000005,0.30021100000000017,Hybrid,10,3.744616999999999,0.10697100000000001,0.3005889999999997,Hybrid,10,3.262697,0.10596700000000002,0.30079499999999965,Hybrid,10,3.548272999999999,0.10627999999999994,0.3006279999999996,Hybrid,10,3.8973590000000002,0.10637599999999997,0.3006319999999997
11,Hybrid,20,3.030922,0.105411,0.3005989999999997,Hybrid,20,3.789757999999996,0.10601400000000005,0.3004129999999998,Hybrid,20,3.4597309999999997,0.10560199999999999,0.30120700000000034,Hybrid,20,2.495573,0.10363699999999998,0.3016370000000002,Hybrid,20,3.063270999999999,0.10450200000000004,0.3013370000000004,Hybrid,20,3.7622129999999983,0.10451599999999997,0.3012740000000004
12,Hybrid,30,2.534333,0.10416900000000001,0.30095199999999983,Hybrid,30,3.672574000000001,0.10477500000000005,0.3006449999999997,Hybrid,30,3.169605,0.10429599999999997,0.30181300000000005,Hybrid,30,1.7347050000000004,0.10136300000000001,0.30246999999999985,Hybrid,30,2.579344999999999,0.102528,0.30202599999999974,Hybrid,30,3.6773530000000005,0.102721,0.30187999999999987
13,Hybrid,40,2.4288610000000013,0.10237,0.30122500000000035,Hybrid,40,3.558026000000001,0.10323599999999997,0.3008369999999997,Hybrid,40,2.887054000000001,0.10298300000000003,0.3024249999999995,Hybrid,40,1.3706720000000003,0.09862700000000002,0.3032520000000002,Hybrid,40,2.4797980000000006,0.10031199999999998,0.3026610000000002,Hybrid,40,3.8329099999999996,0.10062399999999999,0.302444
14,Hybrid,50,1.9333660000000004,0.10030199999999997,0.3015240000000004,Hybrid,50,3.444907,0.10150399999999998,0.3010700000000001,Hybrid,50,2.5985209999999994,0.10152700000000003,0.30305400000000043,Hybrid,50,0.6160549999999999,0.09565699999999998,0.3041379999999998,Hybrid,50,2.002954000000001,0.09859699999999999,0.3033919999999999,Hybrid,50,3.749804,0.098727,0.30308000000000024
15,Hybrid,60,1.8316519999999992,0.09808200000000003,0.301821,Hybrid,60,3.332882999999998,0.09951199999999999,0.30130600000000035,Hybrid,60,2.3168379999999993,0.10027100000000001,0.3036359999999997,Hybrid,60,0.25755999999999996,0.09250599999999999,0.3049509999999999,Hybrid,60,1.8426280000000004,0.09632100000000002,0.30401699999999965,Hybrid,60,3.6218830000000004,0.09689799999999998,0.3037059999999996
16,Hybrid,70,1.341286,0.09591499999999999,0.3021609999999996,Hybrid,70,3.613888999999999,0.09741499999999995,0.3014850000000004,Hybrid,70,2.029199,0.09888100000000004,0.3042560000000001,Hybrid,70,-0.48050100000000007,0.08946099999999997,0.3057430000000001,Hybrid,70,1.421686,0.09473700000000003,0.3046670000000002,Hybrid,70,3.5036890000000005,0.09479800000000002,0.3043040000000002
17,Hybrid,80,1.2402740000000005,0.09375399999999999,0.3024449999999997,Hybrid,80,3.5055260000000006,0.09561200000000004,0.3017270000000001,Hybrid,80,1.7429800000000006,0.097583,0.304879,Hybrid,80,-0.8312890000000001,0.08674599999999998,0.3066139999999998,Hybrid,80,1.3238299999999998,0.09271500000000003,0.3053329999999997,Hybrid,80,3.466860999999999,0.09284,0.30492499999999995
18,Hybrid,90,0.7529539999999999,0.09173300000000002,0.30276200000000036,Hybrid,90,3.398517,0.09381999999999996,0.30193399999999987,Hybrid,90,1.454689,0.09621199999999996,0.3054569999999996,Hybrid,90,-1.5662240000000005,0.08373800000000005,0.3073800000000003,Hybrid,90,0.8397780000000001,0.09063700000000001,0.30598000000000025,Hybrid,90,3.537020000000001,0.09110300000000005,0.3055219999999999
19,Hybrid,100,0.6556409999999999,0.08958699999999999,0.3030590000000003,Hybrid,100,3.292852000000001,0.09182199999999999,0.30213799999999963,Hybrid,100,1.1683000000000012,0.09480000000000002,0.3061000000000005,Hybrid,100,-1.9054679999999997,0.08052300000000001,0.30818699999999966,Hybrid,100,0.7462179999999999,0.08836899999999995,0.3065939999999999,Hybrid,100,3.4789679999999974,0.08903199999999999,0.3061010000000003
20,EncDecA,10,4.648884999999999,0.20850100000000013,0.2423110000000001,EncDecA,10,5.418107999999998,0.20879600000000006,0.2421990000000003,EncDecA,10,4.896575000000001,0.209715,0.24309499999999992,EncDecA,10,4.439341000000002,0.20690500000000012,0.24395599999999995,EncDecA,10,4.653862999999999,0.20895099999999997,0.24315599999999984,EncDecA,10,5.411484000000001,0.20891599999999996,0.24304399999999984
21,EncDecA,20,4.186143,0.20515599999999984,0.24348700000000023,EncDecA,20,5.334065999999992,0.20558399999999996,0.24321500000000018,EncDecA,20,4.6786749999999975,0.20752099999999993,0.2450430000000003,EncDecA,20,3.767587,0.20173700000000008,0.24668700000000027,EncDecA,20,4.194173999999997,0.2059119999999999,0.2451340000000002,EncDecA,20,5.318732,0.205891,0.24490900000000024
22,EncDecA,30,3.7239729999999986,0.20199100000000006,0.2446650000000002,EncDecA,30,5.250991000000003,0.2025250000000001,0.24423299999999976,EncDecA,30,4.459332,0.20525599999999986,0.24691800000000005,EncDecA,30,3.0967479999999994,0.19666499999999995,0.2494770000000001,EncDecA,30,3.735761999999998,0.20271200000000003,0.24705899999999992,EncDecA,30,5.227696000000002,0.20293900000000004,0.24679200000000012
23,EncDecA,40,3.2627310000000005,0.19856799999999986,0.24575899999999962,EncDecA,40,5.169779999999999,0.19946999999999993,0.24525700000000014,EncDecA,40,4.243324000000004,0.2029789999999999,0.24879999999999974,EncDecA,40,2.4320649999999997,0.19179899999999997,0.25212499999999993,EncDecA,40,3.2779250000000015,0.1996570000000001,0.24893699999999977,EncDecA,40,5.137240000000003,0.19996799999999998,0.2486439999999998
24,EncDecA,50,2.8027759999999997,0.19534899999999986,0.246943,EncDecA,50,5.088442,0.19637800000000002,0.24622000000000002,EncDecA,50,4.024317999999999,0.2008119999999999,0.2507289999999999,EncDecA,50,1.7692309999999989,0.18648599999999996,0.2547969999999999,EncDecA,50,2.8168909999999996,0.19650099999999993,0.25084900000000016,EncDecA,50,5.049313999999999,0.1968139999999999,0.2504579999999999
25,EncDecA,60,2.341568999999999,0.19228900000000004,0.2480940000000002,EncDecA,60,5.008100999999997,0.1934380000000001,0.24722599999999978,EncDecA,60,3.8076509999999986,0.1985890000000001,0.25251700000000027,EncDecA,60,1.1063569999999998,0.18170599999999998,0.257315,EncDecA,60,2.3532249999999992,0.19323699999999996,0.25274900000000006,EncDecA,60,4.975216999999999,0.19377900000000006,0.252316
26,EncDecA,70,2.2720350000000007,0.1890689999999999,0.24916899999999995,EncDecA,70,4.929373999999996,0.19047200000000003,0.24824800000000016,EncDecA,70,3.590132000000001,0.19623299999999996,0.2543960000000001,EncDecA,70,0.8366419999999996,0.176937,0.2600070000000001,EncDecA,70,2.289331000000001,0.19035800000000003,0.2546439999999999,EncDecA,70,4.971496,0.19099900000000003,0.25408100000000006
27,EncDecA,80,1.8129210000000002,0.18592499999999995,0.2502759999999997,EncDecA,80,4.851199999999997,0.187532,0.249244,EncDecA,80,3.3729670000000005,0.19408199999999998,0.2562959999999998,EncDecA,80,0.18028400000000006,0.17180100000000006,0.26254799999999984,EncDecA,80,1.8263460000000002,0.18720899999999996,0.2564499999999999,EncDecA,80,5.100185999999998,0.18784900000000002,0.2558280000000001
28,EncDecA,90,1.7471809999999997,0.18271600000000002,0.2513990000000001,EncDecA,90,4.773585000000002,0.184521,0.2502099999999999,EncDecA,90,3.1556520000000012,0.19168699999999997,0.25810099999999975,EncDecA,90,-0.08416200000000001,0.166837,0.26502400000000015,EncDecA,90,1.7558940000000007,0.1840740000000001,0.2583810000000001,EncDecA,90,5.062842000000001,0.184663,0.2576
29,EncDecA,100,1.2888680000000001,0.179452,0.2525180000000003,EncDecA,100,4.696701999999998,0.18174399999999996,0.25115500000000024,EncDecA,100,2.9381999999999966,0.18950000000000003,0.2599000000000007,EncDecA,100,-0.7364760000000002,0.162162,0.2675890000000003,EncDecA,100,1.296557,0.18078399999999997,0.26008400000000004,EncDecA,100,4.967112,0.18158300000000005,0.2593269999999998
30,Dress,10,3.631880000000003,0.2229659999999999,0.27458299999999974,Dress,10,4.010767999999992,0.22323199999999999,0.2744,Dress,10,3.8613049999999993,0.22432599999999986,0.27527400000000024,Dress,10,3.3935099999999996,0.220661,0.27583200000000013,Dress,10,3.5463680000000006,0.223407,0.27522600000000014,Dress,10,4.001253000000002,0.22377300000000006,0.27515300000000004
31,Dress,20,3.1504689999999997,0.21879299999999996,0.2755260000000004,Dress,20,3.912217999999997,0.21928300000000003,0.27517400000000003,Dress,20,3.6103349999999996,0.22126399999999996,0.27681400000000006,Dress,20,2.3247159999999996,0.21419500000000002,0.27798799999999974,Dress,20,2.9638520000000006,0.21965299999999996,0.27675900000000014,Dress,20,3.8912670000000014,0.22009099999999993,0.27660699999999994
32,Dress,30,2.6781420000000016,0.21444900000000003,0.2763819999999997,Dress,30,3.814788000000006,0.21528100000000003,0.27590600000000004,Dress,30,3.3586810000000016,0.21839700000000006,0.2783490000000002,Dress,30,1.9622809999999995,0.20795299999999994,0.2801700000000001,Dress,30,2.691271999999999,0.21569099999999997,0.27831000000000017,Dress,30,3.7828130000000018,0.21642400000000003,0.2779929999999997
33,Dress,40,2.2050540000000023,0.210288,0.2772890000000002,Dress,40,3.7200749999999987,0.21158299999999997,0.2766410000000001,Dress,40,3.106377,0.21557899999999997,0.27990500000000007,Dress,40,1.255382,0.20148500000000003,0.2822319999999998,Dress,40,2.2210370000000004,0.21223099999999995,0.2798360000000002,Dress,40,3.6742510000000004,0.21258199999999994,0.27942099999999975
34,Dress,50,1.7299230000000017,0.2063239999999999,0.27819099999999997,Dress,50,3.6254130000000027,0.20784300000000008,0.277408,Dress,50,2.859248,0.212587,0.2815020000000003,Dress,50,0.5492189999999999,0.19516900000000004,0.284452,Dress,50,1.7482260000000007,0.20825799999999994,0.2813159999999999,Dress,50,3.624070999999998,0.20860399999999998,0.2807999999999998
35,Dress,60,1.6472369999999996,0.20235300000000003,0.27911099999999983,Dress,60,3.5320920000000022,0.20397499999999993,0.27811099999999983,Dress,60,2.6050289999999996,0.20929699999999993,0.2829370000000001,Dress,60,0.2369530000000001,0.1887550000000001,0.28648300000000004,Dress,60,1.6677419999999996,0.204259,0.28282700000000005,Dress,60,3.7362609999999994,0.20509000000000008,0.28225099999999986
36,Dress,70,1.1767049999999983,0.19825100000000004,0.27999000000000024,Dress,70,3.440844000000001,0.20050300000000007,0.27886100000000014,Dress,70,2.359479,0.20646299999999995,0.2845150000000003,Dress,70,-0.45898700000000003,0.182657,0.2885959999999999,Dress,70,1.1957579999999997,0.20030099999999998,0.2843029999999999,Dress,70,3.7116160000000007,0.20145800000000003,0.2835829999999999
37,Dress,80,1.0956060000000003,0.194248,0.28083599999999975,Dress,80,3.7398319999999994,0.19665700000000008,0.27954099999999976,Dress,80,2.1064119999999993,0.20356300000000002,0.2859800000000003,Dress,80,-0.7664080000000001,0.17647100000000004,0.2906070000000003,Dress,80,1.114671,0.19668500000000003,0.28578699999999996,Dress,80,3.6316000000000006,0.19771800000000003,0.285002
38,Dress,90,0.624865,0.19020499999999999,0.28174200000000027,Dress,90,3.650545999999999,0.19295900000000002,0.2802930000000002,Dress,90,1.854737000000001,0.200472,0.28751900000000036,Dress,90,-1.4557859999999996,0.170238,0.29267,Dress,90,0.6377160000000002,0.19290899999999997,0.28720899999999994,Dress,90,3.524841000000001,0.19376400000000008,0.28633400000000014
39,Dress,100,0.5462459999999999,0.18624500000000002,0.2826159999999999,Dress,100,3.5620460000000014,0.18954500000000002,0.2810619999999998,Dress,100,1.603100000000001,0.19739999999999966,0.28900000000000053,Dress,100,-1.755998,0.16404400000000002,0.29469499999999965,Dress,100,0.556013,0.188731,0.2886869999999998,Dress,100,3.4166639999999986,0.190212,0.28779900000000014
40,Dress-Ls,10,3.7283189999999973,0.23299300000000006,0.2672719999999996,Dress-Ls,10,4.107202999999994,0.2333739999999999,0.2670809999999997,Dress-Ls,10,3.957620999999998,0.23425399999999996,0.26792800000000033,Dress-Ls,10,3.4902850000000005,0.23062199999999994,0.26863899999999974,Dress-Ls,10,3.7353089999999987,0.23355700000000001,0.26798600000000034,Dress-Ls,10,4.0978710000000005,0.23374100000000003,0.26790700000000045
41,Dress-Ls,20,3.251743000000002,0.22869499999999993,0.268295,Dress-Ls,20,4.0090540000000034,0.22921099999999994,0.2679750000000003,Dress-Ls,20,3.707726999999998,0.23105,0.2696680000000002,Dress-Ls,20,2.775801,0.2234739999999999,0.2710000000000003,Dress-Ls,20,3.262724,0.22974800000000012,0.26968200000000014,Dress-Ls,20,3.9890019999999997,0.230032,0.26950300000000016
42,Dress-Ls,30,2.775565,0.22425799999999999,0.2693120000000002,Dress-Ls,30,3.9123229999999967,0.22538299999999992,0.2687989999999996,Dress-Ls,30,3.4571669999999988,0.227893,0.27135499999999996,Dress-Ls,30,2.063295,0.21740799999999996,0.27340699999999973,Dress-Ls,30,2.793100000000001,0.22563299999999994,0.271372,Dress-Ls,30,3.888138,0.22608500000000004,0.2710200000000002
43,Dress-Ls,40,2.302440000000002,0.2199510000000001,0.27028899999999967,Dress-Ls,40,3.817666999999998,0.22141299999999994,0.26965100000000014,Dress-Ls,40,3.2102969999999993,0.224846,0.2730419999999998,Dress-Ls,40,1.3602000000000003,0.21045099999999994,0.275705,Dress-Ls,40,2.319832,0.22173299999999999,0.2730659999999998,Dress-Ls,40,3.8433650000000013,0.22226899999999997,0.27259700000000014
44,Dress-Ls,50,1.8286099999999983,0.21573900000000001,0.271297,Dress-Ls,50,3.723638999999998,0.2175209999999999,0.27049699999999993,Dress-Ls,50,2.958221999999998,0.22168899999999991,0.27469799999999994,Dress-Ls,50,0.6560519999999999,0.20373399999999997,0.27798599999999984,Dress-Ls,50,1.848653,0.21780000000000005,0.27470099999999986,Dress-Ls,50,3.9722260000000005,0.2185029999999999,0.27421
45,Dress-Ls,60,1.7450359999999978,0.21166100000000004,0.27231100000000025,Dress-Ls,60,3.6306359999999995,0.2135720000000001,0.2712790000000001,Dress-Ls,60,2.7119519999999993,0.2183009999999999,0.2763539999999997,Dress-Ls,60,0.34131199999999995,0.19714600000000004,0.28036400000000006,Dress-Ls,60,1.7702240000000002,0.21393900000000005,0.27643599999999996,Dress-Ls,60,3.944281999999999,0.214454,0.2757460000000001
46,Dress-Ls,70,1.2757170000000004,0.207573,0.2733189999999997,Dress-Ls,70,3.929720000000003,0.209893,0.27214300000000013,Dress-Ls,70,2.4623120000000003,0.21517299999999998,0.27794199999999963,Dress-Ls,70,-0.354948,0.19075099999999995,0.28256699999999985,Dress-Ls,70,1.296977,0.20974399999999996,0.27800900000000006,Dress-Ls,70,3.8386789999999995,0.21099499999999996,0.27733900000000006
47,Dress-Ls,80,1.1937890000000002,0.20326999999999998,0.2743350000000001,Dress-Ls,80,3.8393089999999996,0.20610600000000004,0.2729679999999999,Dress-Ls,80,2.210214,0.21178700000000003,0.27958799999999967,Dress-Ls,80,-0.658736,0.184017,0.28480700000000025,Dress-Ls,80,1.214563,0.20572099999999988,0.27967099999999984,Dress-Ls,80,3.735809000000001,0.20687099999999992,0.2788800000000001
48,Dress-Ls,90,0.9634759999999999,0.19939299999999996,0.2753220000000002,Dress-Ls,90,3.7498830000000005,0.20223800000000003,0.2737820000000002,Dress-Ls,90,1.9633799999999995,0.20850100000000005,0.2812009999999999,Dress-Ls,90,-1.3509899999999997,0.177593,0.28706899999999963,Dress-Ls,90,0.7405010000000003,0.20165999999999998,0.2813289999999999,Dress-Ls,90,3.636037,0.20292599999999997,0.28047400000000006
49,Dress-Ls,100,0.6464560000000001,0.19524699999999995,0.2762999999999998,Dress-Ls,100,3.6619959999999994,0.19861399999999996,0.2746379999999998,Dress-Ls,100,1.7110000000000023,0.2052000000000001,0.2828000000000007,Dress-Ls,100,-1.647729,0.17097100000000004,0.28920900000000027,Dress-Ls,100,0.6557209999999999,0.197674,0.282873,Dress-Ls,100,3.577257999999999,0.19909799999999994,0.281853
